Country,total_population,available_manpower,fit_for_service,reaching_military_age,active_service,active_reserves,paramilitary,aircraft_total,fighters_interceptors,attack_strike,transports_fixed_wing,trainer_fleets,special_mission,tanker_fleets,helicopter_fleets,attack_helicopters,tank_strengths,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,naval_fleet_strength,fleet_tonnage_strength,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budgets,external_debt,purchasing_power_parity,foreign_exchange_reserves,airports,labor_force_strength,major_ports_terminals,merchant_marine_strength,railway_coverage,roadway_coverage,oil_production,oil_consumption,proven_oil_reserves,natural_gas_production,natural_gas_consumption,proven_natural_gas_reserves,coal_production,coal_consumption,proven_coal_reserves,air_force_personnel,army_personnel,navy_personnel,total_military_personnel,yearly_mobilization_potential
Oman,3901992.0,1482757.0,1291559.0,50726.0,42600.0,100000.0,10000.0,128.0,29.0,10.0,9.0,45.0,4.0,0.0,31.0,0.0,150.0,4084.0,24.0,140.0,0.0,22.0,,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,8200000000.0,50897000000.0,185960000000.0,,36.0,2316000.0,7.0,57.0,0.0,60230.0,1056000.0,211000.0,5375000000.0,40754000000.0,27364000000.0,651287000000.0,0.0,31000.0,0.0,5600.0,100000.0,4200.0,152600.0,50086.0
Pakistan,252363571.0,108516336.0,85803614.0,4794908.0,654000.0,550000.0,500000.0,1399.0,328.0,90.0,64.0,565.0,27.0,4.0,373.0,57.0,2627.0,17516.0,662.0,2629.0,600.0,121.0,111715.0,0.0,0.0,8.0,0.0,9.0,9.0,69.0,3.0,7640000000.0,92426000000.0,1347000000000.0,,116.0,80990000.0,3.0,60.0,11881.0,264175.0,101000.0,473000.0,540000000.0,36937000000.0,46448000000.0,592219000000.0,12712000.0,34027000.0,3064000000.0,78128.0,1311500.0,124800.0,1704000.0,4734375.0
Panama,4470241.0,2011608.0,1206965.0,53643.0,0.0,0.0,80000.0,38.0,0.0,0.0,13.0,0.0,2.0,0.0,23.0,0.0,0.0,262.0,0.0,0.0,0.0,30.0,,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,917202000.0,1115532300000.0,159867000000.0,,76.0,2096000.0,12.0,8174.0,77.0,11978.0,0.0,146000.0,0.0,0.0,389611000.0,0.0,0.0,837000.0,0.0,0.0,30000.0,0.0,80000.0,52966.0
Paraguay,7522549.0,3535598.0,3001497.0,150451.0,15650.0,168500.0,15000.0,39.0,0.0,0.0,11.0,13.0,1.0,0.0,14.0,0.0,0.0,1108.0,0.0,25.0,0.0,72.0,,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,17595000000.0,14370000000.0,108022000000.0,,83.0,3469000.0,1.0,108.0,30.0,78811.0,2000.0,57000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,1500.0,180000.0,5400.0,199150.0,148552.0
Peru,32600249.0,15648120.0,12681497.0,619405.0,120000.0,385000.0,60000.0,256.0,15.0,22.0,38.0,72.0,12.0,0.0,111.0,16.0,240.0,6560.0,12.0,290.0,49.0,71.0,170344.0,0.0,0.0,4.0,0.0,7.0,8.0,13.0,0.0,3420000000.0,59400000000.0,517644000000.0,,166.0,18529000.0,20.0,111.0,1855.0,18699.0,118000.0,210000.0,858890000.0,12270000000.0,7185000000.0,300159000000.0,153000.0,712000.0,1567000000.0,15600.0,92500.0,25990.0,565000.0,611585.0
Philippines,118277063.0,50859137.0,41751803.0,2128987.0,150000.0,1200000.0,35000.0,202.0,0.0,25.0,26.0,23.0,8.0,0.0,122.0,2.0,10.0,11878.0,12.0,294.0,0.0,113.0,76313.0,0.0,0.0,0.0,0.0,2.0,1.0,58.0,0.0,4380000000.0,90200000000.0,1138000000000.0,,246.0,49477000.0,70.0,2203.0,77.0,216387.0,10000.0,453000.0,138500000.0,2251000000.0,2251000000.0,98543000000.0,14483000.0,37130000.0,361000000.0,33600.0,201250.0,39500.0,1385000.0,2102110.0
Poland,38746310.0,18985692.0,15576017.0,464956.0,202100.0,350000.0,50000.0,479.0,59.0,44.0,49.0,105.0,11.0,0.0,216.0,29.0,614.0,23138.0,677.0,0.0,196.0,62.0,,0.0,0.0,1.0,0.0,2.0,2.0,3.0,26.0,48700000000.0,386947000000.0,1616000000000.0,,288.0,18387000.0,10.0,152.0,19461.0,420000.0,24000.0,722000.0,113000000.0,5551000000.0,20056000000.0,91492000000.0,116682000.0,123782000.0,28531000000.0,16500.0,100000.0,12350.0,602100.0,459086.0
Portugal,10639726.0,5319863.0,4096295.0,127677.0,24000.0,211700.0,24700.0,115.0,28.0,0.0,19.0,23.0,14.0,3.0,31.0,0.0,34.0,10828.0,24.0,115.0,0.0,194.0,38657.0,0.0,0.0,2.0,0.0,5.0,2.0,20.0,0.0,4627000000.0,399395000000.0,529901000000.0,,136.0,5140900.0,18.0,996.0,3622.0,136635.0,12932.0,191000.0,22440000.0,0.0,4500000000.0,72000000000.0,0.0,0.0,40000000.0,6000.0,11000.0,7000.0,260400.0,126065.0
Qatar,2552088.0,638022.0,490001.0,12760.0,66550.0,15000.0,5500.0,251.0,102.0,6.0,12.0,51.0,0.0,0.0,80.0,24.0,99.0,5024.0,46.0,12.0,16.0,115.0,,0.0,0.0,0.0,0.0,0.0,4.0,105.0,0.0,9432000000.0,187000000000.0,304973000000.0,,8.0,2035000.0,6.0,123.0,0.0,7039.0,1815000.0,297000.0,25244000.0,169595000000.0,41515000000.0,23861000000000.0,0.0,0.0,0.0,2000.0,42500.0,4500.0,87050.0,12599.0
Republic of the Congo,6097665.0,2256136.0,1353682.0,115856.0,8500.0,0.0,2500.0,13.0,2.0,0.0,4.0,0.0,0.0,0.0,7.0,1.0,30.0,644.0,2.0,38.0,30.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306400000.0,5741000000.0,38163000000.0,,56.0,2461000.0,5.0,11.0,510.0,23324.0,267000.0,12000.0,2885000000.0,423000000.0,423000000.0,283990000000.0,0.0,0.0,0.0,350.0,6500.0,0.0,11000.0,114393.0
Romania,18148155.0,9437041.0,7731114.0,199630.0,81300.0,55000.0,15000.0,140.0,21.0,0.0,14.0,44.0,2.0,0.0,65.0,0.0,328.0,10774.0,0.0,720.0,243.0,20.0,,0.0,0.0,0.0,0.0,3.0,7.0,3.0,5.0,9700000000.0,132000000000.0,772107000000.0,,82.0,8282000.0,11.0,127.0,10628.0,84185.0,67000.0,221000.0,600000000.0,9501000000.0,10055000000.0,105480000000.0,18160000.0,19404000.0,291000000.0,11700.0,35500.0,6800.0,151300.0,197110.0
Russia,140820810.0,69002197.0,46189226.0,1267387.0,1320000.0,2000000.0,250000.0,4292.0,833.0,689.0,456.0,611.0,141.0,19.0,1651.0,557.0,5750.0,131527.0,5168.0,8505.0,3005.0,419.0,1260447.0,1.0,0.0,63.0,10.0,12.0,83.0,123.0,47.0,126000000000.0,317650500000.0,5816000000000.0,,904.0,72408000.0,67.0,2910.0,85494.0,1283387.0,10727000.0,3684000.0,80000000000.0,617830000000.0,472239000000.0,47805000000000.0,508190000.0,310958000.0,162166000000.0,165000.0,550000.0,160000.0,3570000.0,1251387.0
Saudi Arabia,36544431.0,19003104.0,17468238.0,621255.0,257000.0,0.0,150000.0,917.0,283.0,81.0,49.0,202.0,16.0,22.0,264.0,34.0,840.0,19040.0,332.0,467.0,321.0,32.0,49727.0,0.0,0.0,0.0,0.0,7.0,9.0,9.0,3.0,74760000000.0,225610000000.0,1831000000000.0,,86.0,16934000.0,16.0,433.0,5410.0,221372.0,11113000.0,3649000.0,258600000000.0,121870000000.0,121870000000.0,9423000000000.0,0.0,164000.0,0.0,20000.0,75000.0,13500.0,407000.0,613412.0
Senegal,18847519.0,7162057.0,4089912.0,395798.0,17000.0,0.0,0.0,40.0,0.0,0.0,5.0,23.0,1.0,0.0,20.0,5.0,0.0,1740.0,0.0,20.0,6.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,465150000.0,11326000000.0,77382000000.0,,19.0,5257000.0,6.0,36.0,906.0,16665.0,9000.0,55000.0,0.0,54646000.0,54498000.0,0.0,0.0,502000.0,0.0,550.0,6500.0,540.0,17000.0,390801.0
Serbia,6652212.0,3259584.0,2574406.0,79827.0,25000.0,2000.0,600000.0,110.0,11.0,17.0,3.0,33.0,0.0,0.0,46.0,4.0,262.0,3683.0,90.0,150.0,98.0,20.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,2287461000.0,35200000000.0,162213000000.0,,43.0,3333000.0,0.0,0.0,3333.0,44248.0,13000.0,82000.0,77500000.0,353376000.0,2939000000.0,48139000000.0,35129000.0,38297000.0,7514000000.0,3000.0,13200.0,0.0,627000.0,78819.0
Sierra Leone,9121049.0,2006631.0,1203978.0,45605.0,13000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,150.0,0.0,0.0,0.0,7.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,228600000.0,2687000000.0,14633000000.0,,8.0,2913000.0,3.0,584.0,0.0,11701.0,0.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,5000.0,250.0,13000.0,45029.0
Singapore,6028459.0,3918498.0,2628408.0,66313.0,51000.0,252500.0,12000.0,230.0,100.0,0.0,9.0,36.0,9.0,11.0,70.0,18.0,170.0,8998.0,48.0,89.0,24.0,50.0,81340.0,0.0,0.0,6.0,0.0,6.0,6.0,12.0,4.0,15000000000.0,1713410600000.0,754758000000.0,,9.0,3619000.0,5.0,3202.0,0.0,3500.0,0.0,1470000.0,0.0,0.0,13724000000.0,0.0,0.0,784000.0,0.0,13500.0,280000.0,9000.0,315500.0,65476.0
Slovakia,5563649.0,2837461.0,2353424.0,61200.0,19500.0,0.0,0.0,41.0,2.0,0.0,7.0,9.0,1.0,0.0,22.0,0.0,45.0,3074.0,35.0,9.0,25.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2656000000.0,127600000000.0,213053000000.0,,114.0,2823000.0,0.0,0.0,3627.0,56926.0,7000.0,94000.0,9000000.0,52556000.0,60424000.0,14158000000.0,2343000.0,5794000.0,19000000.0,3200.0,10200.0,0.0,19500.0,60427.0
Slovenia,2097893.0,1006989.0,826570.0,22867.0,7300.0,26000.0,5000.0,39.0,0.0,0.0,4.0,23.0,0.0,0.0,16.0,0.0,54.0,1428.0,0.0,18.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,886860000.0,55000000000.0,102036000000.0,,42.0,1055000.0,2.0,8.0,1207.0,38985.0,0.0,45000.0,0.0,3863000.0,840902000.0,0.0,2358000.0,2553000.0,95000000.0,610.0,6500.0,350.0,38300.0,22578.0
Somalia,13017273.0,2993973.0,1796384.0,130173.0,15000.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.0,0.0,0.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,171002350.0,5830000000.0,26351000000.0,,38.0,3277000.0,6.0,4.0,0.0,15000.0,0.0,6000.0,0.0,0.0,0.0,5663000000.0,0.0,0.0,0.0,300.0,10000.0,300.0,17000.0,128530.0
South Africa,60442647.0,27803618.0,14989776.0,1027525.0,71235.0,29350.0,50000.0,182.0,2.0,0.0,12.0,81.0,0.0,0.0,87.0,10.0,252.0,18692.0,49.0,134.0,101.0,49.0,40186.0,0.0,0.0,3.0,0.0,4.0,0.0,33.0,2.0,2266800000.0,58773000000.0,862981000000.0,,575.0,25158000.0,8.0,110.0,20986.0,750000.0,95000.0,601000.0,15000000.0,59128000.0,4487000000.0,0.0,245467000.0,176148000.0,9893000000.0,13815.0,62800.0,7887.0,150585.0,1014553.0
South Korea,52081799.0,26040900.0,21353538.0,416654.0,600000.0,3100000.0,120000.0,1592.0,315.0,98.0,41.0,318.0,36.0,4.0,807.0,111.0,2236.0,58880.0,3270.0,4400.0,426.0,227.0,344786.0,0.0,2.0,22.0,13.0,17.0,5.0,35.0,14.0,46300000000.0,503519500000.0,2615000000000.0,,89.0,29611000.0,15.0,2149.0,3979.0,100428.0,38000.0,2452000.0,0.0,55127000.0,59480000000.0,7079000000.0,15595000.0,136413000.0,326000000.0,65000.0,365000.0,70000.0,3820000.0,411394.0
South Sudan,12703714.0,6351857.0,4065188.0,330297.0,185000.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,6.0,30.0,1950.0,24.0,0.0,15.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175300000.0,2475000000.0,20010000000.0,,82.0,4471000.0,0.0,0.0,248.0,90200.0,146000.0,14000.0,3750000000.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,42000.0,650.0,185000.0,326127.0
Spain,47280433.0,21748999.0,17635602.0,330963.0,133282.0,15150.0,78470.0,461.0,137.0,12.0,51.0,140.0,8.0,0.0,153.0,17.0,317.0,17626.0,95.0,287.0,0.0,152.0,215346.0,1.0,0.0,2.0,0.0,11.0,0.0,22.0,6.0,23397000000.0,2572738300000.0,2242000000000.0,,363.0,24108000.0,52.0,503.0,15489.0,683175.0,47000.0,1269000.0,150000000.0,41009000.0,32833000000.0,2549000000.0,1293000.0,8255000.0,1187000000.0,23000.0,75825.0,20840.0,226902.0,326785.0
Sri Lanka,21982608.0,10551652.0,8551235.0,307757.0,346000.0,90000.0,0.0,85.0,5.0,0.0,14.0,8.0,3.0,0.0,55.0,9.0,44.0,3190.0,0.0,96.0,28.0,270.0,27136.0,0.0,0.0,0.0,0.0,5.0,0.0,59.0,0.0,1265400000.0,46409500000.0,287132000000.0,,18.0,8707000.0,6.0,96.0,1562.0,114093.0,0.0,121000.0,0.0,0.0,0.0,0.0,0.0,2084000.0,0.0,27000.0,200785.0,48000.0,436000.0,303872.0
Sudan,50467278.0,26747657.0,17108407.0,1312149.0,92000.0,85000.0,17500.0,165.0,37.0,27.0,13.0,15.0,0.0,0.0,64.0,35.0,224.0,2900.0,100.0,287.0,192.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,342000000.0,37846000000.0,136039000000.0,,41.0,13590000.0,4.0,14.0,7251.0,31000.0,68000.0,127000.0,1250000000.0,0.0,0.0,84951000000.0,0.0,0.0,0.0,13000.0,92000.0,1500.0,194500.0,1295584.0
Suriname,646758.0,142287.0,84079.0,3234.0,2000.0,0.0,200.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,650.0,0.0,0.0,0.0,17.0,,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,144000000.0,2200000000.0,11824000000.0,,55.0,250000.0,4.0,13.0,0.0,4304.0,14000.0,15000.0,89000000.0,7109000.0,6967000.0,0.0,0.0,0.0,0.0,350.0,1500.0,350.0,2200.0,3193.0
Sweden,10589835.0,4235934.0,3558185.0,105898.0,24400.0,32900.0,25000.0,169.0,71.0,0.0,6.0,33.0,5.0,1.0,53.0,0.0,110.0,6795.0,26.0,0.0,0.0,308.0,31673.0,0.0,0.0,4.0,0.0,0.0,7.0,179.0,8.0,13000000000.0,1002448700000.0,676353000000.0,,203.0,5825000.0,92.0,361.0,10910.0,573134.0,11000.0,283000.0,0.0,0.0,889924000.0,0.0,1115000.0,3396000.0,5000000.0,2700.0,6850.0,2100.0,82300.0,104561.0
Switzerland,8860574.0,3898653.0,3163225.0,97466.0,101584.0,49715.0,5000.0,146.0,43.0,0.0,16.0,44.0,3.0,0.0,40.0,0.0,205.0,6996.0,133.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25039000000.0,2200000000000.0,733779000000.0,,62.0,4991000.0,0.0,17.0,5296.0,71557.0,300.0,193000.0,0.0,0.0,3138000000.0,0.0,0.0,161000.0,0.0,20000.0,55000.0,0.0,156299.0,96236.0
Syria,23865423.0,15273871.0,13245310.0,668232.0,170000.0,50000.0,50000.0,207.0,104.0,9.0,3.0,15.0,1.0,0.0,77.0,14.0,365.0,11148.0,90.0,641.0,204.0,27.0,,0.0,0.0,0.0,0.0,0.0,0.0,16.0,4.0,291850000.0,4309500000.0,55935900000.0,,39.0,6315000.0,3.0,24.0,2052.0,69873.0,75000.0,138000.0,2500000000.0,3085000000.0,3084000000.0,240693000000.0,0.0,47000.0,0.0,36000.0,130000.0,6500.0,270000.0,659796.0
Taiwan,23595274.0,12269542.0,1061787.0,306739.0,215000.0,2310000.0,55000.0,761.0,285.0,0.0,19.0,232.0,18.0,0.0,236.0,91.0,888.0,19921.0,488.0,1360.0,234.0,97.0,250414.0,0.0,0.0,4.0,4.0,22.0,7.0,37.0,14.0,19740000000.0,209000000000.0,1257300000000.0,,53.0,11498000.0,8.0,465.0,1613.0,43206.0,800.0,1022000.0,2380000.0,63747000.0,21157000000.0,6230000000.0,5608000.0,66855000.0,1000000.0,35000.0,130000.0,40000.0,2580000.0,302867.0
Tajikistan,10394063.0,4781269.0,3773045.0,176699.0,9500.0,600000.0,20000.0,25.0,0.0,0.0,1.0,4.0,0.0,0.0,20.0,6.0,38.0,1240.0,3.0,13.0,20.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446000000.0,7150000000.0,46467000000.0,,19.0,2677000.0,0.0,0.0,680.0,30000.0,300.0,28000.0,12000000.0,18476000.0,85567000.0,5663000000.0,2175000.0,2245000.0,4075000000.0,1500.0,9000.0,0.0,629500.0,174468.0
Tanzania,67462121.0,12143182.0,6678750.0,607159.0,27000.0,80000.0,6500.0,39.0,14.0,0.0,6.0,7.0,0.0,0.0,12.0,0.0,62.0,1072.0,0.0,0.0,0.0,12.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1406745334.0,18983500000.0,234050000000.0,,206.0,31219000.0,8.0,381.0,4097.0,145203.0,0.0,58000.0,0.0,1808000000.0,1808000000.0,6513000000.0,2511000.0,802000.0,1410000000.0,800.0,16000.0,1200.0,113500.0,599494.0
Thailand,69920998.0,36358919.0,27968399.0,1118736.0,360850.0,200000.0,25000.0,493.0,72.0,20.0,54.0,135.0,26.0,0.0,258.0,7.0,635.0,16935.0,50.0,589.0,26.0,293.0,130988.0,0.0,1.0,0.0,0.0,7.0,6.0,49.0,5.0,5887883500.0,102694000000.0,1516000000000.0,,108.0,40814000.0,21.0,884.0,4127.0,180053.0,386000.0,1248000.0,252750000.0,30797000000.0,48898000000.0,138243000000.0,13642000.0,36030000.0,1063000000.0,46000.0,457300.0,84000.0,585850.0,1104613.0
Tunisia,12048847.0,6024424.0,5181004.0,204830.0,89800.0,0.0,12000.0,154.0,10.0,0.0,11.0,28.0,4.0,0.0,101.0,0.0,90.0,7913.0,0.0,85.0,0.0,58.0,,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1400000000.0,27084500000.0,153637000000.0,,14.0,4445000.0,16.0,72.0,2173.0,20000.0,35000.0,108000.0,425000000.0,1323000000.0,5153000000.0,65129000000.0,0.0,2000.0,0.0,4500.0,150000.0,7500.0,101800.0,202244.0
Turkiye,84119531.0,42985080.0,36087279.0,1430032.0,355200.0,378700.0,150000.0,1083.0,201.0,0.0,84.0,287.0,28.0,7.0,508.0,111.0,2238.0,61173.0,1038.0,1707.0,296.0,182.0,325729.0,0.0,1.0,13.0,0.0,17.0,9.0,41.0,11.0,47000000000.0,294441000000.0,2936000000000.0,,115.0,35071000.0,54.0,1170.0,11497.0,67333.0,83000.0,1077000.0,366000000.0,379701000.0,2887000000.0,3794000000.0,88746000.0,123976000.0,11525000000.0,115000.0,518900.0,100000.0,883900.0,1411979.0
Turkmenistan,5744151.0,2768681.0,2245963.0,109139.0,36500.0,0.0,3500.0,91.0,24.0,27.0,5.0,9.0,0.0,0.0,26.0,10.0,654.0,5016.0,73.0,450.0,164.0,16.0,,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1078020000.0,2134500000.0,94790000000.0,,23.0,2163000.0,0.0,73.0,5113.0,58592.0,272000.0,152000.0,600000000.0,86472000000.0,41561000000.0,11327000000000.0,0.0,0.0,800000000.0,3000.0,33000.0,500.0,40000.0,107761.0
Uganda,49283041.0,16756234.0,9905891.0,985661.0,45000.0,0.0,10000.0,51.0,6.0,0.0,0.0,12.0,0.0,0.0,30.0,6.0,259.0,3862.0,6.0,26.0,12.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985400000.0,11818000000.0,135668000000.0,,39.0,18881000.0,0.0,0.0,1244.0,20544.0,0.0,43000.0,2500000000.0,0.0,0.0,14158000000.0,0.0,0.0,800000000.0,1200.0,26000.0,0.0,55000.0,973218.0
Ukraine,35661826.0,18187531.0,12731272.0,392280.0,900000.0,1200000.0,100000.0,324.0,70.0,36.0,24.0,73.0,3.0,0.0,136.0,39.0,1114.0,18920.0,658.0,615.0,279.0,89.0,28138.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,3.0,53700000000.0,132000000000.0,559981000000.0,,148.0,20312000.0,26.0,410.0,21733.0,169694.0,3000.0,248000.0,395000000.0,18725000000.0,22856000000.0,1104000000000.0,4248000.0,10953000.0,34375000000.0,35000.0,250000.0,15000.0,2200000.0,387328.0
United Arab Emirates,10032213.0,5818684.0,4945881.0,80258.0,65000.0,130000.0,12000.0,551.0,99.0,16.0,37.0,147.0,27.0,4.0,247.0,30.0,354.0,8707.0,165.0,99.0,49.0,181.0,44188.0,0.0,0.0,0.0,0.0,0.0,11.0,34.0,2.0,2212360382.0,264000000000.0,719733000000.0,,42.0,6668000.0,20.0,655.0,0.0,4080.0,4146000.0,939000.0,97800000000.0,56683000000.0,66091000000.0,6091000000.0,0.0,3273000.0,0.0,4000.0,44000.0,3000.0,207000.0,79245.0
United Kingdom,68459055.0,31491165.0,25192932.0,753050.0,184860.0,924000.0,0.0,631.0,113.0,31.0,29.0,203.0,28.0,9.0,266.0,37.0,227.0,38200.0,71.0,126.0,29.0,109.0,394043.0,2.0,0.0,9.0,6.0,8.0,0.0,26.0,7.0,71500540000.0,9593749000000.0,3700000000000.0,,1043.0,35275000.0,185.0,868.0,16390.0,394428.0,753000.0,1397000.0,2500000000.0,37758000000.0,70141000000.0,180661000000.0,1891000.0,8568000.0,26000000.0,34790.0,106626.0,35730.0,1108860.0,743543.0
United States,341963408.0,150463900.0,124816644.0,4445524.0,1328000.0,799500.0,0.0,13043.0,1790.0,889.0,918.0,2647.0,647.0,605.0,5843.0,1002.0,4640.0,391963.0,671.0,1212.0,641.0,440.0,4168037.0,11.0,9.0,70.0,81.0,0.0,26.0,0.0,8.0,895000000000.0,22303546100000.0,24662000000000.0,,15873.0,170549000.0,666.0,3533.0,293564.0,6586610.0,20879000.0,20245000.0,38212000000.0,1029000000000.0,914301000000.0,13402000000000.0,548849000.0,476044000.0,248941000000.0,701319.0,1403200.0,667108.0,2127500.0,4389402.0
Uruguay,3425330.0,1575652.0,1322177.0,54805.0,25000.0,0.0,5000.0,43.0,0.0,6.0,6.0,12.0,5.0,2.0,12.0,0.0,31.0,3042.0,6.0,70.0,4.0,14.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,772400000.0,49500000000.0,105096000000.0,,64.0,1775000.0,8.0,58.0,1673.0,77732.0,400.0,52000.0,0.0,0.0,86037000.0,0.0,0.0,18000.0,0.0,2850.0,16800.0,5700.0,30000.0,54113.0
Uzbekistan,36520593.0,18990708.0,15959499.0,730412.0,48000.0,0.0,20000.0,192.0,58.0,13.0,13.0,7.0,0.0,0.0,101.0,34.0,340.0,2970.0,147.0,236.0,108.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2803500000.0,19652500000.0,319174000000.0,,74.0,14270000.0,0.0,0.0,4642.0,86496.0,64000.0,91000.0,594000000.0,47500000000.0,43227000000.0,1841000000000.0,5356000.0,7396000.0,1375000000.0,15000.0,40000.0,550.0,68000.0,721191.0
Venezuela,31250306.0,15625153.0,12812625.0,625006.0,109000.0,8000.0,220000.0,229.0,30.0,0.0,49.0,75.0,3.0,1.0,88.0,10.0,172.0,8802.0,48.0,100.0,36.0,34.0,,0.0,0.0,1.0,0.0,1.0,0.0,25.0,0.0,4093120000.0,110330000000.0,295974800000.0,,502.0,11548000.0,31.0,272.0,447.0,96189.0,761000.0,367000.0,303806000000.0,17696000000.0,17696000000.0,5674000000000.0,197000.0,82000.0,730999000.0,20000.0,115000.0,25500.0,337000.0,617116.0
Vietnam,105758975.0,54994667.0,45053323.0,1797903.0,600000.0,5000000.0,250000.0,246.0,41.0,32.0,9.0,60.0,3.0,0.0,101.0,0.0,1374.0,11912.0,40.0,535.0,474.0,110.0,107813.0,0.0,0.0,9.0,0.0,9.0,16.0,35.0,8.0,8594000000.0,110000000000.0,1354000000000.0,,42.0,56149000.0,16.0,1973.0,2600.0,195468.0,187000.0,494000.0,4400000000.0,7676000000.0,7676000000.0,699426000000.0,43614000.0,83116000.0,3360000000.0,35000.0,300000.0,50000.0,5850000.0,1775206.0
Yemen,32140443.0,12213368.0,9031464.0,610668.0,66700.0,0.0,20000.0,84.0,27.0,12.0,2.0,15.0,0.0,0.0,30.0,7.0,0.0,550.0,0.0,15.0,10.0,33.0,,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,810375000.0,6343500000.0,67003300000.0,,36.0,6883000.0,10.0,30.0,0.0,71300.0,15000.0,60000.0,3000000000.0,189432000.0,189432000.0,478555000000.0,0.0,165000.0,0.0,5500.0,32000.0,6500.0,86700.0,602959.0
Zambia,20799116.0,7279691.0,4139024.0,374384.0,15150.0,0.0,1200.0,77.0,0.0,0.0,13.0,34.0,0.0,0.0,32.0,0.0,35.0,424.0,12.0,30.0,25.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394240000.0,13200000000.0,76493000000.0,,119.0,7051000.0,0.0,2.0,3126.0,67671.0,0.0,34000.0,0.0,0.0,0.0,0.0,831000.0,823000.0,944999000.0,5300.0,8500.0,0.0,16350.0,369658.0
Zimbabwe,17150352.0,6517134.0,3721626.0,360157.0,29000.0,0.0,21800.0,95.0,13.0,0.0,14.0,40.0,0.0,0.0,28.0,6.0,15.0,828.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530800000.0,11000000000.0,58583000000.0,,144.0,6561000.0,0.0,0.0,3427.0,97267.0,800.0,29000.0,0.0,0.0,0.0,0.0,3877000.0,4479000.0,502000000.0,5000.0,25000.0,0.0,50800.0,355610.0
